/home/delkov/Documents/air/file_sender.sh: line 24: merged.txt: Permission denied
gzip: 2018-05-13_01_57_26.tar.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_01-57-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_01-57-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_01-57-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_01-57-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_01-58-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_01-58-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_01-58-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_01-58-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_01-58-46.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_01-59-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-00-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-00-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-00-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-00-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-00-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-00-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-01-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-01-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-01-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-01-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-01-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-01-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-02-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-02-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-02-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-02-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-02-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-02-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-03-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-03-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-03-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-03-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-03-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-03-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-04-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-04-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-04-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-04-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-04-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-04-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-05-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-05-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-05-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-05-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-05-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-05-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-06-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-06-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-06-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-06-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-06-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-06-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-07-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-07-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-07-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-07-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-07-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-07-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-08-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-08-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-08-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-08-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-08-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-08-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-09-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-09-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-09-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-09-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-09-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-09-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-10-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-10-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-10-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-10-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-10-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-10-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-11-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-11-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-11-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-11-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-11-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_02-11-56.txt.gz: No such file or directory
